RoundNumber,Country,Location,OfficialEventName,EventDate,EventName,EventFormat,Session1,Session1Date,Session1DateUtc,Session2,Session2Date,Session2DateUtc,Session3,Session3Date,Session3DateUtc,Session4,Session4Date,Session4DateUtc,Session5,Session5Date,Session5DateUtc,F1ApiSupport,year
16,Bahrain,Sakhir,FORMULA 1 ROLEX SAKHIR GRAND PRIX 2020,2020-12-06 00:00:00,Sakhir Grand Prix,conventional,Practice 1,2020-12-04 16:30:00+03:00,2020-12-04 13:30:00,Practice 2,2020-12-04 20:30:00+03:00,2020-12-04 17:30:00,Practice 3,2020-12-05 17:00:00+03:00,2020-12-05 14:00:00,Qualifying,2020-12-05 20:00:00+03:00,2020-12-05 17:00:00,Race,2020-12-06 20:10:00+03:00,2020-12-06 17:10:00,True,2020
17,Abu Dhabi,Yas Island,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2020,2020-12-13 00:00:00,Abu Dhabi Grand Prix,conventional,Practice 1,2020-12-11 13:00:00+04:00,2020-12-11 09:00:00,Practice 2,2020-12-11 17:00:00+04:00,2020-12-11 13:00:00,Practice 3,2020-12-12 14:00:00+04:00,2020-12-12 10:00:00,Qualifying,2020-12-12 17:00:00+04:00,2020-12-12 13:00:00,Race,2020-12-13 17:10:00+04:00,2020-12-13 13:10:00,True,2020
0,Bahrain,Bahrain,FORMULA 1 ARAMCO PRE-SEASON TESTING 2021,2021-03-14 00:00:00,Pre-Season Test,testing,Practice 1,2021-03-12 10:00:00+03:00,2021-03-12 07:00:00,Practice 2,2021-03-13 10:00:00+03:00,2021-03-13 07:00:00,Practice 3,2021-03-14 10:00:00+03:00,2021-03-14 07:00:00,None,,NaT,None,,NaT,False,2021
1,Bahrain,Sakhir,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2021,2021-03-28 00:00:00,Bahrain Grand Prix,conventional,Practice 1,2021-03-26 14:30:00+03:00,2021-03-26 11:30:00,Practice 2,2021-03-26 18:00:00+03:00,2021-03-26 15:00:00,Practice 3,2021-03-27 15:00:00+03:00,2021-03-27 12:00:00,Qualifying,2021-03-27 18:00:00+03:00,2021-03-27 15:00:00,Race,2021-03-28 18:00:00+03:00,2021-03-28 15:00:00,True,2021
2,Italy,Imola,FORMULA 1 PIRELLI GRAN PREMIO DEL MADE IN ITALY E DELL'EMILIA ROMAGNA 2021,2021-04-18 00:00:00,Emilia Romagna Grand Prix,conventional,Practice 1,2021-04-16 11:00:00+02:00,2021-04-16 09:00:00,Practice 2,2021-04-16 14:30:00+02:00,2021-04-16 12:30:00,Practice 3,2021-04-17 11:00:00+02:00,2021-04-17 09:00:00,Qualifying,2021-04-17 14:00:00+02:00,2021-04-17 12:00:00,Race,2021-04-18 15:00:00+02:00,2021-04-18 13:00:00,True,2021
3,Portugal,Portimão,FORMULA 1 HEINEKEN GRANDE PRÉMIO DE PORTUGAL 2021,2021-05-02 00:00:00,Portuguese Grand Prix,conventional,Practice 1,2021-04-30 11:30:00+01:00,2021-04-30 10:30:00,Practice 2,2021-04-30 15:00:00+01:00,2021-04-30 14:00:00,Practice 3,2021-05-01 12:00:00+01:00,2021-05-01 11:00:00,Qualifying,2021-05-01 15:00:00+01:00,2021-05-01 14:00:00,Race,2021-05-02 15:00:00+01:00,2021-05-02 14:00:00,True,2021
4,Spain,Barcelona,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2021,2021-05-09 00:00:00,Spanish Grand Prix,conventional,Practice 1,2021-05-07 11:30:00+02:00,2021-05-07 09:30:00,Practice 2,2021-05-07 15:00:00+02:00,2021-05-07 13:00:00,Practice 3,2021-05-08 12:00:00+02:00,2021-05-08 10:00:00,Qualifying,2021-05-08 15:00:00+02:00,2021-05-08 13:00:00,Race,2021-05-09 15:00:00+02:00,2021-05-09 13:00:00,True,2021
5,Monaco,Monte Carlo,FORMULA 1 GRAND PRIX DE MONACO 2021,2021-05-23 00:00:00,Monaco Grand Prix,conventional,Practice 1,2021-05-20 11:30:00+02:00,2021-05-20 09:30:00,Practice 2,2021-05-20 15:00:00+02:00,2021-05-20 13:00:00,Practice 3,2021-05-22 12:00:00+02:00,2021-05-22 10:00:00,Qualifying,2021-05-22 15:00:00+02:00,2021-05-22 13:00:00,Race,2021-05-23 15:00:00+02:00,2021-05-23 13:00:00,True,2021
6,Azerbaijan,Baku,FORMULA 1 AZERBAIJAN GRAND PRIX 2021,2021-06-06 00:00:00,Azerbaijan Grand Prix,conventional,Practice 1,2021-06-04 12:30:00+04:00,2021-06-04 08:30:00,Practice 2,2021-06-04 16:00:00+04:00,2021-06-04 12:00:00,Practice 3,2021-06-05 13:00:00+04:00,2021-06-05 09:00:00,Qualifying,2021-06-05 16:00:00+04:00,2021-06-05 12:00:00,Race,2021-06-06 16:00:00+04:00,2021-06-06 12:00:00,True,2021
7,France,Le Castellet,FORMULA 1 EMIRATES GRAND PRIX DE FRANCE 2021,2021-06-20 00:00:00,French Grand Prix,conventional,Practice 1,2021-06-18 11:30:00+02:00,2021-06-18 09:30:00,Practice 2,2021-06-18 15:00:00+02:00,2021-06-18 13:00:00,Practice 3,2021-06-19 12:00:00+02:00,2021-06-19 10:00:00,Qualifying,2021-06-19 15:00:00+02:00,2021-06-19 13:00:00,Race,2021-06-20 15:00:00+02:00,2021-06-20 13:00:00,True,2021
8,Austria,Spielberg,FORMULA 1 BWT GROSSER PREIS DER STEIERMARK 2021,2021-06-27 00:00:00,Styrian Grand Prix,conventional,Practice 1,2021-06-25 11:30:00+02:00,2021-06-25 09:30:00,Practice 2,2021-06-25 15:00:00+02:00,2021-06-25 13:00:00,Practice 3,2021-06-26 12:00:00+02:00,2021-06-26 10:00:00,Qualifying,2021-06-26 15:00:00+02:00,2021-06-26 13:00:00,Race,2021-06-27 15:00:00+02:00,2021-06-27 13:00:00,True,2021
9,Austria,Spielberg,FORMULA 1 BWT GROSSER PREIS VON ÖSTERREICH 2021,2021-07-04 00:00:00,Austrian Grand Prix,conventional,Practice 1,2021-07-02 11:30:00+02:00,2021-07-02 09:30:00,Practice 2,2021-07-02 15:00:00+02:00,2021-07-02 13:00:00,Practice 3,2021-07-03 12:00:00+02:00,2021-07-03 10:00:00,Qualifying,2021-07-03 15:00:00+02:00,2021-07-03 13:00:00,Race,2021-07-04 15:00:00+02:00,2021-07-04 13:00:00,True,2021
10,Great Britain,Silverstone,FORMULA 1 PIRELLI BRITISH GRAND PRIX 2021,2021-07-18 00:00:00,British Grand Prix,sprint,Practice 1,2021-07-16 14:30:00+01:00,2021-07-16 13:30:00,Qualifying,2021-07-16 18:00:00+01:00,2021-07-16 17:00:00,Practice 2,2021-07-17 12:00:00+01:00,2021-07-17 11:00:00,Sprint,2021-07-17 16:30:00+01:00,2021-07-17 15:30:00,Race,2021-07-18 15:00:00+01:00,2021-07-18 14:00:00,True,2021
11,Hungary,Budapest,FORMULA 1 ROLEX MAGYAR NAGYDÍJ 2021,2021-08-01 00:00:00,Hungarian Grand Prix,conventional,Practice 1,2021-07-30 11:30:00+02:00,2021-07-30 09:30:00,Practice 2,2021-07-30 15:00:00+02:00,2021-07-30 13:00:00,Practice 3,2021-07-31 12:00:00+02:00,2021-07-31 10:00:00,Qualifying,2021-07-31 15:00:00+02:00,2021-07-31 13:00:00,Race,2021-08-01 15:00:00+02:00,2021-08-01 13:00:00,True,2021
12,Belgium,Spa-Francorchamps,FORMULA 1 ROLEX BELGIAN GRAND PRIX 2021,2021-08-29 00:00:00,Belgian Grand Prix,conventional,Practice 1,2021-08-27 11:30:00+02:00,2021-08-27 09:30:00,Practice 2,2021-08-27 15:00:00+02:00,2021-08-27 13:00:00,Practice 3,2021-08-28 12:00:00+02:00,2021-08-28 10:00:00,Qualifying,2021-08-28 15:00:00+02:00,2021-08-28 13:00:00,Race,2021-08-29 15:00:00+02:00,2021-08-29 13:00:00,True,2021
